mkn_segment_sentence,eng_segment_sentence,start,wav_files,audio_segment_path
alamat dapa kejar lai.,will get catch up again.,0:06:40,audio/audio_1.wav,
"tanya, ada jual mas ko?","(she) asking, are you selling the gold?",0:06:42,audio/audio_1.wav,
be pung tampang...,my face..,0:06:43,audio/audio_1.wav,
tampang jual mas?,is(my face)gold seller’s face?,0:06:45,audio/audio_1.wav,
e ko lu pung kaka kerja dimana selama ini?,where is your sister’s job up till now?,0:06:47,audio/audio_1.wav,
sonde.,no.,0:06:48,audio/audio_1.wav,
be pung kaka sulung kan.,my oldest sister.,0:06:50,audio/audio_1.wav,
dia baru abis taon lalu to.,she just finished a year ago.,0:06:51,audio/audio_1.wav,
oo.,oo.,0:06:51,audio/audio_1.wav,
jadi pas abis deng abis.,so after that.,0:06:52,audio/audio_1.wav,
kebetulan baru-baru...,by recently...,0:06:54,audio/audio_1.wav,
baca...,(she) read...,0:06:55,audio/audio_1.wav,
Pos Kupang.,Kupang Post.,0:06:57,audio/audio_1.wav,
ini.,this.,0:06:58,audio/audio_1.wav,
Pansimas ni.,Pansimas.,0:07:00,audio/audio_1.wav,
itu LSM kalo be onde salah dengar.,it’s NGO if I am not mishear.,0:07:02,audio/audio_1.wav,
ha dia lai ada butu.,need (some employers).,0:07:03,audio/audio_1.wav,
kebetulan butu.,accidentally need some.,0:07:04,audio/audio_1.wav,
tenaga to?.,"staff, right?",0:07:05,audio/audio_1.wav,
na kebetulan be pung kaka pung jurusan.,"fortunately, my sister’s majors.",0:07:07,audio/audio_1.wav,
perlu teknik sipil to.,need civil engineering.,0:07:08,audio/audio_1.wav,
kan dia teknik sipil.,(she was) civil engineering.,0:07:10,audio/audio_1.wav,
jadi.,so.,0:07:11,audio/audio_1.wav,
dia pi daftar su.,she is going to enlisted.,0:07:12,audio/audio_1.wav,
ikut tes.,join the test.,0:07:13,audio/audio_1.wav,
ikut tes.,join the test.,0:07:14,audio/audio_1.wav,
pelatihan.,training.,0:07:14,audio/audio_1.wav,
lulus.,pass a test.,0:07:15,audio/audio_1.wav,
lulus ju.,pass.,0:07:16,audio/audio_1.wav,
dia bawa motor ju lu sendiri.,she was driving the motorcycle then you are alone.,0:07:17,audio/audio_1.wav,
jalan kaki su.,just take a walk.,0:07:18,audio/audio_1.wav,
e ko abis mau karmana lai.,"well,what else again.",0:07:19,audio/audio_1.wav,
yang motor yang satu.,the other one motorcycle.,0:07:20,audio/audio_1.wav,
be pung ade laki-laki punya na.,(that motorcycle) is my brother’s.,0:07:22,audio/audio_1.wav,
oo.,oo.,0:07:23,audio/audio_1.wav,
pi ko cari bekelai?,want to fight?,0:07:24,audio/audio_1.wav,
repot lai nanti.,will be busy again.,0:07:25,audio/audio_1.wav,
e lu anak perempuan sendiri?,are you the only one daughter?,0:07:26,audio/audio_1.wav,
e sonde ju.,not really.,0:07:27,audio/audio_1.wav,
ko abis.,well.,0:07:28,audio/audio_1.wav,
kotong perempuan ampat orang na.,we are four daughters.,0:07:30,audio/audio_1.wav,
laki-laki hanya satu orang.,only one son.,0:07:31,audio/audio_1.wav,
bosong berapa bersodara?,how many sibling do you have?,0:07:32,audio/audio_1.wav,
"we, kotong ada lima orang.",we are five person.,0:07:33,audio/audio_1.wav,
hmm.,hmm.,0:07:34,audio/audio_1.wav,
makanya itu su .,so that’s why.,0:07:35,audio/audio_1.wav,
laki-laki satu orang.,just one son.,0:07:36,audio/audio_1.wav,
mama tua telalu manja.,the woman very spoiled (her son).,0:07:37,audio/audio_1.wav,
jadi.,so.,0:07:38,audio/audio_1.wav,
yah.,yah.,0:07:39,audio/audio_1.wav,
o pantas,"yeah,of course.",0:07:40,audio/audio_1.wav,
mengerti sa.,you know that.,0:07:41,audio/audio_1.wav,
ko abis.,because.,0:07:41,audio/audio_1.wav,
dia yang mau bilang minta apa sa.,he asked whatever.,0:07:43,audio/audio_1.wav,
ikut sa.,just follow.,0:07:44,audio/audio_1.wav,
jadi sekarang su besar ju.,so now (he is) already grow up.,0:07:46,audio/audio_1.wav,
mmm.,mmm.,0:07:47,audio/audio_1.wav,
bapa tua ju besar kepala deng ketong.,he didn’t care of us.,0:07:49,audio/audio_1.wav,
omong son dengar lai.,not hear to what we say.,0:07:50,audio/audio_1.wav,
lu anak ke berapa?,what child number you are?,0:07:51,audio/audio_1.wav,
be anak ke tiga.,I’m the third.,0:07:52,audio/audio_1.wav,
oo.,oo.,0:07:53,audio/audio_1.wav,
ma son apa-apa ju.,but it doesn’t matter.,0:07:54,audio/audio_1.wav,
istilahnya.,it means that.,0:07:56,audio/audio_1.wav,
sekarang su ringan.,now is already lightweight.,0:07:57,audio/audio_1.wav,
ko abis.,because.,0:07:57,audio/audio_1.wav,
be pung kaka nomor dua ju su kerja to.,my sister (that the second one) is also already get the job.,0:07:59,audio/audio_1.wav,
oo.,oo.,0:08:00,audio/audio_1.wav,
jadi aman sa.,so just relax.,0:08:01,audio/audio_1.wav,
o dua orang su abis.,two of your (sister) already finished.,0:08:02,audio/audio_1.wav,
ya paling yang kulia sekarang tinggal beta.,now just me who study in university.,0:08:04,audio/audio_1.wav,
be pung ade laki-laki.,my younger brother.,0:08:06,audio/audio_1.wav,
tamat SMA taon lalu.,graduated from Senior High School last year.,0:08:08,audio/audio_1.wav,
son mau lanjut.,he didn’t want to cotinue (his study).,0:08:09,audio/audio_1.wav,
ko kenapa?,why?,0:08:10,audio/audio_1.wav,
tau dia iku dia pung kawan-kawan dong.,I don’t know (but I think) he just follow his friends.,0:08:12,audio/audio_1.wav,
e nanti baru...,then...,0:08:14,audio/audio_1.wav,
ma tau sekarang dia su foe...,but now he is like crazy...,0:08:15,audio/audio_1.wav,
foe ko...,crazy to...,0:08:16,audio/audio_1.wav,
omong deng mama tua bilang.,speak to the woman.,0:08:17,audio/audio_1.wav,
ini ‘Ma e.,‘mom.,0:08:18,audio/audio_1.wav,
ini taon be kulia su ko?’,can I go to the University this year?’,0:08:19,audio/audio_1.wav,
jadi mama tua kasi tau di kotong.,so the woman told us.,0:08:20,audio/audio_1.wav,
kotong bilang.,we said.,0:08:21,audio/audio_1.wav,
‘o bae su.,‘ ok that’s right.,0:08:23,audio/audio_1.wav,
na dia su sadar na su mau kuliah’.,he is already aware of going to the university’.,0:08:25,audio/audio_1.wav,
o itu bagitu nanti...,o if it so then..,0:08:26,audio/audio_1.wav,
baru...,then...,0:08:26,audio/audio_1.wav,
manyasal ke belakang to.,regret latter.,0:08:28,audio/audio_1.wav,
ma tau ini taon dia jadi kulia ko sonde.,but (I don’t know )does he will study this year or not.,0:08:30,audio/audio_1.wav,
perempuan yang kici yang paling kecil.,and my youngest sister.,0:08:32,audio/audio_1.wav,
SMA klas dua to.,on the 2nd grade of Senior High School.,0:08:34,audio/audio_1.wav,
dia paling taon depan baru kulia.,and maybe next year she will go to the unversity.,0:08:36,audio/audio_1.wav,
oo.,oo.,0:08:38,audio/audio_1.wav,
hi.,hi.,0:08:40,audio/audio_1.wav,
asli...,original...,0:08:41,audio/audio_1.wav,
kotong rumah jau begini ni.,our house is so far.,0:08:42,audio/audio_1.wav,
Undana Penfui.,Undana Penfui.,0:08:43,audio/audio_1.wav,
ini Sikumana Penfui.,from Sikumana to Penfui.,0:08:44,audio/audio_1.wav,
bagitu jau tu.,so far.,0:08:46,audio/audio_1.wav,
aduh!,ouch!,0:08:47,audio/audio_1.wav,
kalo bagitu.,if so,0:08:48,audio/audio_1.wav,
nanti lu naek bemo turun di halte a?,"you go up with bemo and then arrive in halte, isn’t it?",0:08:50,audio/audio_1.wav,
o e.,yes.,0:08:51,audio/audio_1.wav,
di halte su ma.,"ya, at halte",0:08:52,audio/audio_1.wav,
mau di mana lai?,where do (we have to get off)?,0:08:53,audio/audio_1.wav,
ko oto di situ sa na.,because the mini.bus only stop there,0:08:54,audio/audio_1.wav,
na bilang bosong pung kampus FKIP tu.,"said that your campus ,FKIP.",0:08:55,audio/audio_1.wav,
ini...,this...,0:08:56,audio/audio_1.wav,
Damri sonde putar iko sana ko?,is Damri not passing through there?,0:08:58,audio/audio_1.wav,
ih sonde lai.,no more.,0:09:00,audio/audio_1.wav,
jadi bosong turun di itu tikungan itu to?,"so, you get off on that bend?",0:09:02,audio/audio_1.wav,
ho.,yes,0:09:03,audio/audio_1.wav,
tu turun di.,get off at..,0:09:04,audio/audio_1.wav,
simpang tiga situ tu.,at the crossroad over there.,0:09:06,audio/audio_1.wav,
turun di situ.,get off there,0:09:07,audio/audio_1.wav,
baru.,then,0:09:08,audio/audio_1.wav,
jalan kaki naek pi atas.,walk uphill.,0:09:09,audio/audio_1.wav,
ya...,yes.,0:09:10,audio/audio_1.wav,
m mendaki lai.,and go up again.,0:09:11,audio/audio_1.wav,
mujur-mujur dapa liat.,"luckily, (we) can see",0:09:12,audio/audio_1.wav,
kawan deng motor.,our friends by motorcycle,0:09:13,audio/audio_1.wav,
nebeng.,follow (him),0:09:14,audio/audio_1.wav,
bilang kampus paleng sengsara.,said that it is unfortunate campus.,0:09:16,audio/audio_1.wav,
MIPA a.,"MIPA, right?",0:09:17,audio/audio_1.wav,
we.,hei.,0:09:18,audio/audio_1.wav,
MIPA deng FAPERTA pung.,that is MIPA and FAPERTA,0:09:19,audio/audio_1.wav,
dong mandaki ngeri-ngeri.,they go through the horrifying hill.,0:09:20,audio/audio_1.wav,
batang leher.,the neck.,0:09:21,audio/audio_1.wav,
xx.,xx.,0:09:22,audio/audio_1.wav,
bagitu tinggi dia pung mendaki tu.,the hill is too high,0:09:23,audio/audio_1.wav,
lu mandaki sampe lu bengkok su.,it is very tiring to go uphill,0:09:24,audio/audio_1.wav,
oo.,oo.,0:09:26,audio/audio_1.wav,
itu kapan tempo oo?,when do you reach (the campus)?,0:09:28,audio/audio_1.wav,
sumpa ni.,swear.,0:09:30,audio/audio_1.wav,
adi.. beta ni.,I..,0:09:31,audio/audio_1.wav,
kalo beta yang kulia di sana biar su e.,"if I study there, I don’t...",0:09:33,audio/audio_1.wav,
0.,0.,0:09:34,audio/audio_1.wav,
be son mau.,I don’t want.,0:09:36,audio/audio_1.wav,
talalu jau.,it’s (MIPA) too far.,0:09:37,audio/audio_1.wav,
ko?,really?,0:09:38,audio/audio_1.wav,
mandaki lae.,walk up hill again.,0:09:39,audio/audio_1.wav,
kaka bayangkan sa.,you can imagine.,0:09:41,audio/audio_1.wav,
pagi-pagi.,early morning,0:09:42,audio/audio_1.wav,
segar-segar dari rumah.,fresh from the house,0:09:44,audio/audio_1.wav,
su barampas oto di halte.,struggle to find a car in the bus stop.,0:09:46,audio/audio_1.wav,
sampe kampus.,until campus,0:09:48,audio/audio_1.wav,
mandaki lae.,walk up again.,0:09:50,audio/audio_1.wav,
parsetan do!,damn you!,0:09:51,audio/audio_1.wav,
ketong pi kulia deng karingat-karingat?,we went to campus with the sweat?,0:09:52,audio/audio_1.wav,
ho betul.,right,0:09:54,audio/audio_1.wav,
be son mau.,I don’t want it,0:09:55,audio/audio_1.wav,
pi sampe sana orang cium besong pung bao...,"(you) went there ,people smelt your bad odour there.",0:09:55,audio/audio_1.wav,
babao karingat dong.,smell bad odour.,0:09:57,audio/audio_1.wav,
untung sakarang.,fortunately now...,0:09:58,audio/audio_1.wav,
su ada bis kampus to.,there is been campus bus .,0:10:00,audio/audio_1.wav,
jadi yah.,so...,0:10:01,audio/audio_1.wav,
hii ma...,but...,0:10:02,audio/audio_1.wav,
bis kampus yang.,campus bus which..,0:10:03,audio/audio_1.wav,
ju mau muat.,also accomodate.,0:10:04,audio/audio_1.wav,
berapa orang?,how many people?,0:10:04,audio/audio_1.wav,
hii sonde.,oh no.,0:10:05,audio/audio_1.wav,
muat banyak ju.,accomodate many.,0:10:06,audio/audio_1.wav,
biasa.,usually.,0:10:07,audio/audio_1.wav,
ma...,but...,0:10:07,audio/audio_1.wav,
yang biasa nae bis kampus hanya.,those using campus bus are only.,0:10:07,audio/audio_1.wav,
ana-ana yang kalo su terlambat to.,students who are already (coming) late.,0:10:09,audio/audio_1.wav,
karna bis sekarang.,because the bus now.,0:10:11,audio/audio_1.wav,
dia pung rute.,the route,0:10:12,audio/audio_1.wav,
naek dari FKIP situ.,get in (the bus) at the FKIP.,0:10:14,audio/audio_1.wav,
xx.,xx,0:10:15,audio/audio_1.wav,
dia nae FKIP.,go to FKIP there,0:10:16,audio/audio_1.wav,
xx iya.,xx yes,0:10:17,audio/audio_1.wav,
dia putar FST.,it stop at FST,0:10:18,audio/audio_1.wav,
dari FST.,from FST,0:10:18,audio/audio_1.wav,
dia nae FAPERTA.,it goes to FAPERTA,0:10:20,audio/audio_1.wav,
baru dia turun pi.,then it goes down to.,0:10:21,audio/audio_1.wav,
teknik di bawa tu.,at the faculty of techniques down there,0:10:22,audio/audio_1.wav,
"baru Hukum, FISIP paling terakhir.","then the faculty of law, finally pass the FISIP",0:10:24,audio/audio_1.wav,
besong pung bis.,the bus that you use.,0:10:25,audio/audio_1.wav,
kampus tu yang ini.,campus (bus) is this,0:10:26,audio/audio_1.wav,
Damri dong ni ko?,"it is Damri, isn’t it?",0:10:27,audio/audio_1.wav,
sonde...,no.,0:10:29,audio/audio_1.wav,
sonde.,no.,0:10:30,audio/audio_1.wav,
kalo Damri memang bis kampus dari halte.,Damri is indeed the campus bus from the bus stop,0:10:31,audio/audio_1.wav,
halte pi kampus tapi.,"(from) the bus stop to campus, but..",0:10:32,audio/audio_1.wav,
kalo dalam kampus.,in campus area,0:10:32,audio/audio_1.wav,
ada ketong pung bis kampus sendiri.,"we have campus bus, too",0:10:33,audio/audio_1.wav,
oo.,oo.,0:10:34,audio/audio_1.wav,
itu bis...,that bus...,0:10:35,audio/audio_1.wav,
bis baru.,the new bus.,0:10:36,audio/audio_1.wav,
dengan.,with,0:10:37,audio/audio_1.wav,
ada.,there are,0:10:38,audio/audio_1.wav,
bis Kopma.,Kopma bus.,0:10:39,audio/audio_1.wav,
Kopma Undana ni.,Undana Kopma bus,0:10:40,audio/audio_1.wav,
xx.,xx.,0:10:41,audio/audio_1.wav,
ha itu ju biasa pagi-pagi.,it’s usually in the morning too,0:10:41,audio/audio_1.wav,
angkut mahasiswa.,carry the university students,0:10:42,audio/audio_1.wav,
itu bis dia hanya.,that bus only,0:10:42,audio/audio_1.wav,
seputar kampus?,turning around campus?,0:10:43,audio/audio_1.wav,
dalam kampus sa.,around the campus only.,0:10:45,audio/audio_1.wav,
oo.,oo.,0:10:46,audio/audio_1.wav,
dia tunggu di.,(they) are waiting at,0:10:47,audio/audio_1.wav,
itu.,that,0:10:47,audio/audio_1.wav,
yang paling depan tu.,the earlier one,0:10:48,audio/audio_1.wav,
xx.,xx.,0:10:50,audio/audio_1.wav,
jalan paling depan tu.,go earlier,0:10:51,audio/audio_1.wav,
xx.,xx.,0:10:52,audio/audio_1.wav,
ha.,yes.,0:10:52,audio/audio_1.wav,
tunggu di situ.,we wait there.,0:10:53,audio/audio_1.wav,
ketong ju tunggu bis di situ.,we also wait bus there.,0:10:54,audio/audio_1.wav,
nanti kalo bis su datang naek.,"if the bus comes, (we) get in",0:10:55,audio/audio_1.wav,
baru klo su penu.,if it is full,0:10:56,audio/audio_1.wav,
baru jalan su.,then we go.,0:10:58,audio/audio_1.wav,
na itu bosong dobel bemo tu ma a.,"it means you take bemo twice, right?",0:11:00,audio/audio_1.wav,
e kan bis kampus sonde...,is campus bus not...,0:11:02,audio/audio_1.wav,
ho memang si.,yah that’s right.,0:11:03,audio/audio_1.wav,
kalo beta dari Sikumana pasti dobel bemo.,"if I come from Sikumana, I should take bemo twice.",0:11:05,audio/audio_1.wav,
ko abis jauh na.,"because it’s far, right.",0:11:07,audio/audio_1.wav,
abis mau ojek.,(I) want to rent motorcycle (but),0:11:09,audio/audio_1.wav,
sepuluh ribu a be rasa.,"ten thousand rupiah, I guess.",0:11:10,audio/audio_1.wav,
adu sumpah ni.,I swear.,0:11:11,audio/audio_1.wav,
be son mau.,I didn’t want it.,0:11:12,audio/audio_1.wav,
talalu jau.,too far.,0:11:13,audio/audio_1.wav,
sepuluh ribu lai.,(and) ten thousand.,0:11:14,audio/audio_1.wav,
biar su e.,let it be.,0:11:15,audio/audio_1.wav,
sepuluh ribu tu.,ten thousand rupiah.,0:11:16,audio/audio_1.wav,
su nae bemo sampe rumah kembali.,(I) already take bemo at home back.,0:11:18,audio/audio_1.wav,
sepuluh ribu lu hitung su.,you can count ten thousand,0:11:20,audio/audio_1.wav,
satu bulan dapat berapa?,how much for one month?,0:11:22,audio/audio_1.wav,
itu lu su beli pakian,you can buy a clothes.,0:11:23,audio/audio_1.wav,
apa lai,what else?,0:11:24,audio/audio_1.wav,
segala macam.,anything,0:11:24,audio/audio_1.wav,
itu su,that’s right,0:11:24,audio/audio_1.wav,
kebutuhan yang laen yang sonde terpenuhi.,other need that are not fulfilled,0:11:26,audio/audio_1.wav,
persetan su.,forget it.,0:11:27,audio/audio_1.wav,
e beta kalo ojek pi kampus.,if I am going to campus by rent motorbike.,0:11:29,audio/audio_1.wav,
klo su terdesak dolo.,very urgent.,0:11:31,audio/audio_1.wav,
klo aer su batang leher,if the water went to the bridge of neck,0:11:32,audio/audio_1.wav,
su betul-betul terlambat.,(it’s) too late,0:11:32,audio/audio_1.wav,
dosen kiler.,killer lecturer.,0:11:35,audio/audio_1.wav,
itu baru ojek.,(I) rent motorcycle.,0:11:37,audio/audio_1.wav,
klo sonde e...,but (if) not,0:11:38,audio/audio_1.wav,
kalo memang lu terlambat na,if you are too late,0:11:40,audio/audio_1.wav,
naek apa sa to.,(please) catch any bus,0:11:40,audio/audio_1.wav,
bangun pagi-pagi ko.,(or) wake up early in the morning,0:11:42,audio/audio_1.wav,
apa ko.,or anything,0:11:43,audio/audio_1.wav,
hi sama sa.,still same.,0:11:44,audio/audio_1.wav,
ko abis kotong di Sikumana.,because we are in Sikumana,0:11:45,audio/audio_1.wav,
biar mau keluar.,if (we want) to go out,0:11:46,audio/audio_1.wav,
pokoknya kalo mau pi sedu tu.,,0:11:47,audio/audio_1.wav,
musti keluar.,must leave home,0:11:48,audio/audio_1.wav,
setengah tuju atau kurang lima belas jam tuju.,(about) a half past six or six forty five,0:11:50,audio/audio_1.wav,
klo keluar jam tuju.,if (I) leave home at seven o’clock,0:11:53,audio/audio_1.wav,
itu berarti itu bemo lampu dua dong tu.,it means bemo line 2 (belong to).,0:11:55,audio/audio_1.wav,
itu SMP dua belas.,SMP 12.,0:12:00,audio/audio_1.wav,
SMP tiga.,SMP 3.,0:12:00,audio/audio_1.wav,
dan SMA enam punya.,and SMA 6.,0:12:00,audio/audio_1.wav,
ko abis.,because,0:12:01,audio/audio_1.wav,
oto dong hanya batareak.,(the co-drivers) of the car usually shout,0:12:03,audio/audio_1.wav,
SMP tiga.,SMP 3.,0:12:04,audio/audio_1.wav,
SMA enam.,SMA 6.,0:12:04,audio/audio_1.wav,
SMP dua blas.,SMP 12.,0:12:05,audio/audio_1.wav,
jadi sapa yang mau sampe halte?,"so, who wants to go to the bus stop?",0:12:07,audio/audio_1.wav,
tunggu sampe tiga pulu menit kemudian.,wait until thirty minutes later.,0:12:09,audio/audio_1.wav,
baru ada oto halte.,then the car to halte comes,0:12:11,audio/audio_1.wav,
aiii.,ow.,0:12:12,audio/audio_1.wav,
jadi tunggu sampe baakar.,so waiting for very long time,0:12:13,audio/audio_1.wav,
xx mati mampos do.,xx.go to hell.,0:12:15,audio/audio_1.wav,
xx tunggu bemo.,waiting for bemo.,0:12:16,audio/audio_1.wav,
ko abis.,because,0:12:18,audio/audio_1.wav,
mau karmana lai?,what should I do?,0:12:20,audio/audio_1.wav,
jadi kalo beta ee.,if I am,0:12:21,audio/audio_1.wav,
untung sakarang.,fortunately now,0:12:21,audio/audio_1.wav,
be kulia pagi cuma hari Senin sa.,I have morning class only on Monday.,0:12:23,audio/audio_1.wav,
selanjutnya...,next...,0:12:24,audio/audio_1.wav,
jam sembilan.,at nine o’clock,0:12:25,audio/audio_1.wav,
mau pigi.,(I) want to go,0:12:26,audio/audio_1.wav,
mau siap lama lama ju son masalah.,it is okay to get ready for a very long time,0:12:28,audio/audio_1.wav,
kan oto ju son talalu susa lai to.,because it’s not so difficult to catch car anymore.,0:12:30,audio/audio_1.wav,
kalo su jam sambilan.,if it is already nine o’clock,0:12:34,audio/audio_1.wav,
o ho betul.,right,0:12:35,audio/audio_1.wav,
oto son talalu susah lae.,it’s not too difficult to catch car anymore,0:12:37,audio/audio_1.wav,
jam sembilan memang oto son talalu susah.,not too difficult to catch car at nine o’clock.,0:12:38,audio/audio_1.wav,
pokoknya ka liat sa di halte kalo pagi-pagi.,just find it out yourself at the bus stop early in the morning.,0:12:39,audio/audio_1.wav,
manusia bagitu banyak tu...,there are so many people...,0:12:40,audio/audio_1.wav,
itu...,they are...,0:12:41,audio/audio_1.wav,
ana Undana pung model tu.,Undana students,0:12:42,audio/audio_1.wav,
dong pung tampang samua.,that’s they are,0:12:43,audio/audio_1.wav,
0.,0.,0:12:45,audio/audio_1.wav,
ko ais.,and.,0:12:48,audio/audio_1.wav,
tiap hari.,everyday,0:12:49,audio/audio_1.wav,
mulai su barampas oto.,(they) begin to crowd to get into car.,0:12:50,audio/audio_1.wav,
laki-laki perempuan son mau tau.,no matter man or women,0:12:51,audio/audio_1.wav,
jadi konjak mendadak su.,become sudden co-driver.,0:12:52,audio/audio_1.wav,
di Oesapa situ.,"in Oesapa, over there...",0:12:53,audio/audio_1.wav,
oto.,the car,0:12:55,audio/audio_1.wav,
dong biasa batareak kampus.,"they usually shout, ""campus""",0:12:56,audio/audio_1.wav,
talalu fol!,too full,0:12:57,audio/audio_1.wav,
di Oesapa.,in Oesapa,0:12:58,audio/audio_1.wav,
ho ko abis kan.,"yes, (you’re) right.",0:13:00,audio/audio_1.wav,
biasa kalo dari halte su panuh.,"from the bus stop, (the car) is usually already full",0:13:01,audio/audio_1.wav,
oto dong su ponuh samua.,the cars are already full.,0:13:02,audio/audio_1.wav,
bis-bis dong ju su ponuh.,the busses are also full,0:13:03,audio/audio_1.wav,
son dapa tempat lae.,can’t find a seat anymore,0:13:04,audio/audio_1.wav,
